label	lp_text	title
inconsistent	テレビショッピングでおなじみのジャパネットがこだわったウォーターサーバーをご提案！富士山の天然水の宅配はじめました。安心・安全・上質な富士山の天然水で生活を変えませんか？	すすめのウォーターサーバー
inconsistent	取扱保険会社数95社。オンライン保険相談では、ご自宅で保険のご相談や見直し、申込までできると好評。お客さま専用の設計書や商品パンフレットを見ながら保険の検討ができます。お客様満足度97.9％。東証プライム市場上場会社が運営する「保険市場」にご相談ください。	人気・安い・保険市場デメリット死亡保険をランキング。年齢と性別を入力して保険料比較も。
consistent	土地売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	墨田区の土地価格、今いくら?
consistent	今おすすめの人気の生命(死亡)保険ランキングを発表！東証プライム市場上場企業が運営する国内最大級の保険選びサイト『保険市場』では、実際にネットや通販で申し込まれた商品をランキングでご紹介！	シュミレーションでアナタの死亡保険の検討が可能。死亡保険の相談、保険選びは保険市場!
inconsistent	貯蓄性のある死亡保険なら、万が一にも、未来への備えにも。終身保険RISEライズのご紹介です。	入院や手術を繰り返した場合も安心！保険のきかない先進医療も通算6.6生命保険ライズまで保障
inconsistent	弥生が丘駅周辺（佐賀県）で賃貸物件を探すなら【スマホでCHINTAI】賃貸アパート・マンションなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で弥生が丘駅付近の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索も！【CHINTAIアプリ】【LINEで探すCHINTAIエージェント】	賃貸マンション・アパート・一戸建ての物件掲載数が豊富。女性の弥生が丘賃貸物件を多数ご用意！
inconsistent	土地の購入を検討されている方へ。住友不動産販売のステップ（住友の仲介）では、土地の最新情報から、購入のお手伝い、その際に必要となる知識など、様々な情報を掲載しております。	豊富な実績を持つ住友不動産販売が土地の購入・売却をサポート!資料請求、お問い合わせはこちら
inconsistent	オリックス生命保険株式会社の保険商品ページ。死亡保険FineSave[ファインセーブ](定期保険)の特長・ポイントをご案内しています。ファインセーブは、一定期間の死亡保障をお手頃な保険料で準備できる、掛け捨て型の定期保険。病気でも事故でも災害でも同額の死亡保障です。	ファイン・ファインセーブ保険料
consistent	高知県高知市で賃貸物件を探すなら【スマホでCHINTAI】賃貸アパート・マンションなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で高知市内の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索も！【CHINTAIアプリ】【LINEで探すCHINTAIエージェント】	約100種の条件からあなたにマッチした高知の賃貸アパートを選べる・【更新頻度最短5分】
consistent	40年以上にわたって高品質の注文住宅を適正価格でお届けし続けてきたアキュラホームだからこそできる納得の二世帯住宅づくり。お施主さまの理想を叶えた二世帯住宅の事例も紹介中。パンフレットを無料プレゼントしていますのでお気軽にお申し込みください。	3階建て新築二世帯住宅
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	メディフィット保障
inconsistent	入院や手術経験のある方が入りやすいオリックス生命の医療保険サポートと終身保険サポートのご紹介です。	ってどんな保険？
consistent	お店と向き合って60年。75万店以上のお店をサポートし続けるUSENが、お店の規模やお悩みに合わせて、最適な配膳ロボットをご提案いたします。外食産業貢献賞受賞の「SERVI」、圧倒的な積載能力でかわいい猫型ロボット「BellaBot」、機動性抜群!大型ディスプレイ付きの「KettyBot」とラインナップも豊富です。	【公式】USENのUSEN配膳ロボット
consistent	一戸建て売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	一戸建てを高く売るなら
consistent	＜未経験OKの案件多数！＞関東の派遣、人材派遣のお仕事・求人情報なら【リクナビ派遣】全国30000件以上の人材派遣の情報から、時給1600円以上、オフィスワーク、残業なし等の条件であなたにピッタリのお仕事が探せます！	派遣の仕事探しならリクナビ派遣
consistent	女性の薄毛・抜け毛の特徴は男性と異なります。女性のメカニズムを理解したうえで、 一人ひとりにあった対処法についてご紹介します。女性におすすめの女性薄毛専門外来もご案内します。	月額定額制で抜け毛治療ができる
inconsistent	今おすすめの人気のがん保険ランキングを発表！東証プライム市場上場企業が運営する国内最大級の保険選びサイト『保険市場』では、実際に資料請求された商品をランキングでご紹介！	人気のシニア保険も掲載医療保険がん保険ランキング備えよう。保険の相談、保険選びは保険市場！
inconsistent	FEMMUE ＜ファミュ＞ 公式オンラインストアの化粧水一覧ページです。繊細にブレンドされた美しい天然の香りの商品をご用意しています。	FEMMUEのスキンケア商品がプチプラで続々登場/人気の化粧水でお手入れ!【期間限定】
inconsistent	楽天プレミアムカードの新規入会ご案内ページ。世界の1,300か所以上のラウンジが利用できるプライオリティ・パスが無料、海外旅行保険自動付帯と海外シーンで役立つカードです。楽天市場や楽天トラベルで優待が受けられる特典も用意しております。	【楽天カードは1枚目も作れる】ご利用シーンに合わせて使い分けよう楽天プレミアムカード無料！
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	メディケアライフ・30歳男性
consistent	匠の心で建てる完全自由設計の注文住宅を扱うハウスメーカー、アキュラホームの公式Webサイトです。『カンナ社長』と言えばアキュラホーム。高気密・高断熱・高耐震仕様に加え、平屋・大収納・大空間・超空間・二世帯・ペットと暮らす・全館空調・太陽光等あらゆる住まいのご要望に合わせた注文住宅の間取り提案が強みのハウスメーカーです。お近くの展示場・モデルハウスでご体感ください。	建築実例集・住宅秦野市
consistent	入院や手術経験のある方も入りやすいオリックス生命の終身保険ライズ・サポート・プラスのご紹介です。	テレビCM放映中／オリックス生命
consistent	鹿児島県鹿児島市で賃貸物件を探すなら【スマホでCHINTAI】賃貸アパート・マンションなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で鹿児島市内の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索も！【CHINTAIアプリ】【LINEで探すCHINTAIエージェント】	鹿児島市の賃貸マンションなら
consistent	（ヨド物置） エスモ	パーツエスモ物置
consistent	匠の心で建てる完全自由設計の注文住宅を扱うハウスメーカー、アキュラホームの公式Webサイトです。『カンナ社長』と言えばアキュラホーム。高気密・高断熱・高耐震仕様に加え、平屋・大収納・大空間・超空間・二世帯・ペットと暮らす・全館空調・太陽光等あらゆる住まいのご要望に合わせた注文住宅の間取り提案が強みのハウスメーカーです。お近くの展示場・モデルハウスでご体感ください。	3階建て工務店神奈川県。
inconsistent	ゼクシィ縁結びは、ゼクシィ公式の婚活サービスです。独自の価値観診断や充実の検索機能、安心のコンシェルジュ機能で、幸せにつながる婚活を応援します。	ゼクシィ出会いアプリ30代／公式
inconsistent	不動産売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。不動産売却の際に必要となる知識や注意点、事前に知っておきたい取引の流れなど、不動産売却に関する様々な情報を掲載しております。不動産の売却をご検討の際は、住友の仲介＜ステップ＞が完全バックアップ致します。不動産の売却をご検討なら、住友不動産販売にお気軽にご相談ください。	不動産価値の調べ方・査定のポイントをご紹介。マンツーマン営業体制でお客様を全力サポート。
inconsistent	ステップワゴン（ホンダ）の中古車を4,034台掲載中。ステップワゴンの中古車検索や中古車販売などの中古車情報なら「カーセンサーnet」！リクルートが運営する中古車情報のサイトです。ステップワゴンの中古車が様々な条件で検索可能。あなたの車選びをサポートします。	公式サイト【カーセンサー】
inconsistent	すぐ働けてすぐお金がもらえるスキマバイトアプリ、Timee(タイミー)。 面接なし。お金はその日にGET。 働きたい時間に好きなだけ働けます。梱包・仕分作業を中心とする物流企業・レストランや居酒屋などの飲食店・コンビニ・アパレル・企業へのワンデイインターンのような仕事が満載。アプリのダウンロード、企業様のお問い合わせはこちら。	【公式】バイト1日
inconsistent	群馬県安中市で賃貸物件を探すなら【スマホでCHINTAI】賃貸アパート・マンションなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で安中市内の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索も！【CHINTAIアプリ】【LINEで探すCHINTAIエージェント】	セキュリティを配慮した女性向け賃貸物件や、女性に人気のアパート安中。Woman.CHINTAI
inconsistent	すぐ働けてすぐお金がもらえるスキマバイトアプリ、Timee(タイミー)。 面接なし。お金はその日にGET。 働きたい時間に好きなだけ働けます。梱包・仕分作業を中心とする物流企業・レストランや居酒屋などの飲食店・コンビニ・アパレル・企業へのワンデイインターンのような仕事が満載。アプリのダウンロード、企業様のお問い合わせはこちら。	【公式】その日にバイト
consistent	匠の心で建てる完全自由設計の注文住宅を扱うハウスメーカー、アキュラホームの公式Webサイトです。『カンナ社長』と言えばアキュラホーム。高気密・高断熱・高耐震仕様に加え、平屋・大収納・大空間・超空間・二世帯・ペットと暮らす・全館空調・太陽光等あらゆる住まいのご要望に合わせた注文住宅の間取り提案が強みのハウスメーカーです。お近くの展示場・モデルハウスでご体感ください。	二世帯住宅やZEHの家をはじめ、間取りや建築家相模原紹介／《9年連続》グッドデザイン賞受賞！
consistent	ジョブメドレーは、日本最大級の医療介護求人サイトです。全国のプロフェッショナルと病院/歯科医院/介護事業所などのマッチングサイトです。キャリアアップを目指す方の転職、ブランクやご家庭のある方の再就職に是非ご活用ください。あなたの力を必要としている患者/利用者様が待っています。	ジョブメドレーで転職
consistent	こちらはニトリの公式通販ニトリネット、収納・衣類収納の商品一覧です。人気の収納・衣類収納を多数ご紹介。店舗共通ニトリメンバーズカードでポイント獲得。	収納力抜群でおしゃれな収納家具
inconsistent	くらべればメディケア生命！お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	少額短期保険プラス(2021年版〜2022年版・保険種類別申込件数)・まずは無料で資料請求！
consistent	人気カードローンを徹底比較！最短即日融資でお金が借りられるキャッシングを厳選！収入証明書不要で一定期間無利息で借入可能な消費者金融も！既に借入がある方も、秘密で借りたい方も、あなたにオススメのカードローンは？	低金利で借入したい方におすすめ・スマホ完結のカードローン・14時迄なら即日振込可
consistent	3つの機能をもつ機能性表示食品メタバリアEX。【公式】富士フイルムのナノテクノロジーを活かした化粧品・サプリメントの通信販売。	サラシノールで糖の吸収を抑える
consistent	不動産の査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	住宅売却のサポートが充実
inconsistent	不動産売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。不動産売却の際に必要となる知識や注意点、事前に知っておきたい取引の流れなど、不動産売却に関する様々な情報を掲載しております。不動産の売却をご検討の際は、住友の仲介＜ステップ＞が完全バックアップ致します。不動産の売却をご検討なら、住友不動産販売にお気軽にご相談ください。	家の価値が下がる前に
inconsistent	不動産の査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	【高石市】家・住宅の売却情報
consistent	不動産の査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	札幌で住宅の査定・売却をお考えの方!ご所有不動産の売却なら実績豊富な住友不動産販売へ。
consistent	一戸建て売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	一戸建て売却・査定の事なら住友不動産販売へお任せください・まずはカンタン無料査定！
consistent	3つの機能をもつ機能性表示食品メタバリアEX。【公式】富士フイルムのナノテクノロジーを活かした化粧品・サプリメントの通信販売。	調子が良くなった／40代女性
consistent	掃除機を買うならジャパネット公式サイト！分割金利手数料負担や下取りサービス、お得なセット購入など、ジャパネットならではの特典が満載！人気商品も長期保証が選べて購入後も安心。厳選した掃除機の購入はジャパネットへ。	お得なクーポンも開催中
inconsistent	岡山県岡山市北区で賃貸物件を探すなら【スマホでCHINTAI】賃貸アパート・マンションなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で岡山市北区内の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索も！【CHINTAIアプリ】【LINEで探すCHINTAIエージェント】	沖縄で岡山市北区賃貸
inconsistent	今おすすめの人気の生命(死亡)保険ランキングを発表！東証プライム市場上場企業が運営する国内最大級の保険選びサイト『保険市場』では、実際にネットや通販で申し込まれた商品をランキングでご紹介！	たった3分の入力で最も安い死亡保険が分る。ご相談は保険市場
consistent	【10/31まで】今なら7校以上の無料パンフ・願書請求で図書カード500円分全員プレゼント！大学・専門学校の資料請求・パンフレット・願書とりよせキャンペーン実施中【スタディサプリ進路】#高校生限定 #スタディサプリ進路	名古屋外国語専門学校の資料請求
inconsistent	FEMMUE ＜ファミュ＞ 公式オンラインストアのシートマスク一覧ページです。繊細にブレンドされた美しい天然の香りの商品をご用意しています。	【FEMMUE 公式通販】お買い上げいただいたすべてのお客様へお試しサンプルセット プレゼント
consistent	HRBrainは、顧客満足度No.1の人事・現場が使いやすいタレントマネジメントシステムです。「人事評価」「人材育成・配置」「人材データ管理」「組織分析」など人事の重要な業務を効率化し、蓄積したデータをもとに効果的な人事戦略を実現できます。	目標・面談・評価データ一元管理
consistent	中古車をNetで購入するなら「直売カーセンサー」！リクルートが運営する中古車のNet通販サイトです。とれたての中古車を過剰な加修はせずにそのままご自宅まで届けるので、とってもお買い得！さらに全車保証付きで安心！新しいクルマの買い方をあなたに！	【新車】直売カーセンサー
