label	lp_text	title
inconsistent	EX Intelligenceは、従業員体験(Employee experience)を定量的に可視化し、あらゆる人材データをもとに個人と組織の課題を分析、優先順位付けから施策実行までをワンプロダクトで実現する国内初のクラウドサービスです。	人材データで組織に改革を
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	持病がある方におすすめの一生涯保障の緩和型医療オリコ生命料！スマホからもカンタン申込み。
inconsistent	ゼクシィ縁結びは、ゼクシィ公式の婚活サービスです。独自の価値観診断や充実の検索機能、安心のコンシェルジュ機能で、幸せにつながる婚活を応援します。	恋活アプリで男を磨こう
inconsistent	セゾンカードインターナショナル 年会費永久無料　最短5分発行　カードの利用でもらえるポイントは有効期限が永久不滅！　この1枚があれば普段のお買物を充実・安心サポート	PARCOはもちろん普段のお買い物でセゾンカード即日発行etcパールならポイント優遇あり！
inconsistent	北海道網走市で賃貸物件を探すなら【スマホでCHINTAI】賃貸アパート・マンションなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で網走市内の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索も！【CHINTAIアプリ】【LINEで探すCHINTAIエージェント】	長野県の網走市賃貸多数掲載。初期費用の問い合わせもカンタン！賃貸情報サイトCHINTAI。
consistent	LANSCOPE セキュリティオーディター ×Microsoft 365なら、チャットボットで情シス・総務のバックオフィス業務をカンタン自動化。カンタンに利用状況とセキュリティチェックが可能に。最短30分で環境構築！	最短30分でスピード導入
consistent	電子レンジ・トースターを買うならジャパネット公式サイト！分割金利手数料負担や下取りサービス、お得なセット購入など、ジャパネットならではの特典が満載！人気商品も長期保証が選べて購入後も安心。厳選した電子レンジ・トースターの購入はジャパネットへ。	アラジンオーブントースター
consistent	ラコステ（LACOSTE）ソックスの一覧。LACOSTE（ラコステ）公式オンラインショップならフレンチ・エレガンスとスポーツを融合させた独特のスタイルが魅力のアイテムが見つかります。豊富な品揃えからお求めの商品を今すぐオーダー。商品到着後1ヶ月以内の返品交換サービス（一部商品を除く）。	ラコステのハイソックス
consistent	3階のある暮らし「超空間の家」空間に価値を。自由設計、新築・注文住宅のアキュラホームグループの3階建てが選ばれる理由、人気住宅会社ランキング No.1（2022年度版／人気住宅会社・ハウスメーカー部門）	ハウスメーカーアキュラホーム
consistent	不動産売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。不動産売却の際に必要となる知識や注意点、事前に知っておきたい取引の流れなど、不動産売却に関する様々な情報を掲載しております。不動産の売却をご検討の際は、住友の仲介＜ステップ＞が完全バックアップ致します。不動産の売却をご検討なら、住友不動産販売にお気軽にご相談ください。	不動産売却・査定の事なら住友不動産販売へお任せください・ご所有の不動産、いくらで売れる？
consistent	取扱保険会社数95社。オンライン保険相談では、ご自宅で保険のご相談や見直し、申込までできると好評。お客さま専用の設計書や商品パンフレットを見ながら保険の検討ができます。お客様満足度97.9％。東証プライム市場上場会社が運営する「保険市場」にご相談ください。	保険市場/保険市場おすすめ
consistent	新庄剛志のCMでおなじみのCHINTAIでお部屋探し！福岡県の賃貸・部屋探し情報はCHINTAI。福岡県の賃貸マンション・賃貸アパートなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で福岡県の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索もCHINTAI！【スマホでCHINTAI】	福岡県の賃貸物件情報サイト・賃貸マンション・アパート・一戸建ての物件掲載数が豊富。
consistent	すぐ働けてすぐお金がもらえるスキマバイトアプリ、Timee(タイミー)。 面接なし。お金はその日にGET。 働きたい時間に好きなだけ働けます。梱包・仕分作業を中心とする物流企業・レストランや居酒屋などの飲食店・コンビニ・アパレル・企業へのワンデイインターンのような仕事が満載。アプリのダウンロード、企業様のお問い合わせはこちら。	働きたい時に働けて、すぐにお金がもらえるスキマバイトサービス／Timee(単発バイト広島)
consistent	巣蜜(ニュージーランド産)など、はちみつ・自然食品の通販なら、山田養蜂場。税抜10,000円以上購入で送料無料。はちみつを使ったレシピも。	今健康意識の高い人たちの間で話題の巣蜜をはじめとする20種類以上のユニークなはちみつをご用意
inconsistent	ザシーン城北アストロタワーのマンション概要です。ザシーン城北アストロタワー（所在地：愛知県名古屋市北区成願寺１丁目、最寄駅：地下鉄名城線「黒川」駅）にお住まいになりたい方向けに写真、売出中物件、賃貸物件、相場情報などをご覧いただけたり、ご所有されている方向けに無料査定、売却相談、貸主相談をお受けしております。ザシーン城北アストロタワーの売却・査定・購入（中古マンション）・賃貸を検討されている方は、住友不動産販売にご相談ください。	ザシーン城北アストロタワーの結婚式場情報!マンション売却なら実績豊富な住友不動産販売へ。
consistent	FEMMUE ＜ファミュ＞ 公式オンラインストアのシートマスク一覧ページです。繊細にブレンドされた美しい天然の香りの商品をご用意しています。	ファミュマスクの専用ページ
consistent	こちらはニトリの公式通販ニトリネット、ソファの商品一覧です。人気のソファを多数ご紹介。店舗共通ニトリメンバーズカードでポイント獲得。	公式ニトリ／NITORI通販サイト
consistent	あなたのデンキの使い方の工夫、買い取ります。電気の使い方を変えることで、もっとエネルギー効率のよい社会を、皆さまと一緒に実現する中部電力ミライズの「ＣＯ・エネ」サイトです。	中部電力/再エネの買取依頼
consistent	土地売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	豊富な実績と地域に密着した営業ネットワークで、安心・安全にご所有不動産の売却を！
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	公式／香川県民共済
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	死亡保険、医療保険、がん保険、就業不能保険のシンプルなラインナップ。詳細はこちら。
consistent	＜未経験OKの案件多数！＞関東の派遣、人材派遣のお仕事・求人情報なら【リクナビ派遣】全国30000件以上の人材派遣の情報から、時給1600円以上、オフィスワーク、残業なし等の条件であなたにピッタリのお仕事が探せます！	【駅近・沿線で絞り込みが出来るのはリクナビ派遣だけ】スキルを磨ける求人情報多数あり
consistent	FEMMUE ＜ファミュ＞ 公式オンラインストアのクレンジング・洗顔一覧ページです。繊細にブレンドされた美しい天然の香りの商品をご用意しています。	ファミュのクレンジングバーム。バーム、ジェル、オイルから選べる人気のクレンジング。
inconsistent	不動産売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。不動産売却の際に必要となる知識や注意点、事前に知っておきたい取引の流れなど、不動産売却に関する様々な情報を掲載しております。不動産の売却をご検討の際は、住友の仲介＜ステップ＞が完全バックアップ致します。不動産の売却をご検討なら、住友不動産販売にお気軽にご相談ください。	家を高く売るなら一括査定依頼!信頼と実績の住友不動産販売で無料査定してみませんか？
inconsistent	医療保険CURE Next[キュア・ネクスト]七大生活習慣病に特に手厚い医療保険(入院保険)。女性向け医療保険CURE Lady Next[キュア・レディ・ネクスト]女性特有の病気・すべてのがんに特に手厚い女性専用の医療保険(入院保険)。入院の有無にかかわらず約1,000種類の手術を保障し、先進医療も2,000万円まで保障します。	医療保険 新キュアは一生涯保障
inconsistent	テレビショッピングでおなじみのジャパネットがこだわったウォーターサーバーをご提案！富士山の天然水の宅配はじめました。安心・安全・上質な富士山の天然水で生活を変えませんか？	ジャパネットこだわりのおいしい天然水でウォーターサーバー生活はじめませんか?9/24まで。
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	医療ろうきん保険／公式サイト
inconsistent	千葉県君津市で賃貸物件を探すなら【スマホでCHINTAI】賃貸アパート・マンションなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で君津市内の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索も！【CHINTAIアプリ】【LINEで探すCHINTAIエージェント】	セキュリティを配慮した女性向け賃貸物件や、女性に人気の君津市アパート・アパートを選べる
inconsistent	土地売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	土地の売買方法をご存知ですか?
inconsistent	今おすすめの人気の医療保険・入院保険ランキングを発表！東証プライム市場上場企業が運営する国内最大級の保険選びサイト『保険市場』では、実際にネットや通販で申し込まれた商品をランキングでご紹介！	【2022年学資保険安い医療保険】
consistent	不動産（マンション、一戸建て、土地など）の最新物件情報から、売買のお手伝い、その際に必要となる知識など、様々な情報を住友不動産販売のステップ（住友の仲介）では掲載しております。	住友不動産販売の公式ホームページ。マンション、一戸建て、土地の豊富な物件情報をご案内！
consistent	電子レンジ・トースターを買うならジャパネット公式サイト！分割金利手数料負担や下取りサービス、お得なセット購入など、ジャパネットならではの特典が満載！人気商品も長期保証が選べて購入後も安心。厳選した電子レンジ・トースターの購入はジャパネットへ。	アラジントースター４枚焼き
consistent	こちらはニトリの公式通販ニトリネット、収納・衣類収納の商品一覧です。人気の収納・衣類収納を多数ご紹介。店舗共通ニトリメンバーズカードでポイント獲得。	収納家具でリーズナブルにお部屋を格上げ。衣装ケース、プラチェスト、タンスまで選べる！
consistent	医療保険CURE Next[キュア・ネクスト]七大生活習慣病に特に手厚い医療保険(入院保険)。女性向け医療保険CURE Lady Next[キュア・レディ・ネクスト]女性特有の病気・すべてのがんに特に手厚い女性専用の医療保険(入院保険)。入院の有無にかかわらず約1,000種類の手術を保障し、先進医療も2,000万円まで保障します。	医療保険ランキング第1位は?
consistent	3階のある暮らし「超空間の家」空間に価値を。自由設計、新築・注文住宅のアキュラホームグループの3階建てが選ばれる理由、人気住宅会社ランキング No.1（2022年度版／人気住宅会社・ハウスメーカー部門）	建築実例集・住宅購入
inconsistent	土地売却や査定なら、【住友不動産販売】にお任せください!!住友不動産販売は全国に広がる営業ネットワークによる「地域密着の営業体制」、そして広告戦略からお取引後のアフターフォローまで一貫した「マンツーマンの営業体制」によりお客様にご満足のいただけるサービスをご提供いたします。	岡崎市の土地価格、今いくら?
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	長野県民共済の加入をご検討の方へ。比べてください、メディケア生命保険のお手頃な保険料！
consistent	日本最大級の医療介護求人サイト【ジョブメドレー】では歯科助手求人 4706 件を掲載中。給料や正職員・パートアルバイトといった勤務形態、未経験可、ボーナス・賞与ありなど、さまざまな条件であなたに合った求人を検索できます。	小児歯科の歯科助手求人
consistent	リゾートバイト業界No.1のお仕事件数！リゾバ.comは日本全国の豊富な求人からこだわりの条件で見つけやすい！LINEからの登録もOK！	荷物1つで即日開始ok
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	医療健康保険人気／公式サイト
consistent	お手頃な保険料を実現した、75歳まで申込めるオリックス生命の死亡保険ファインセーブのご紹介です。	【オリックス生命】終身
consistent	こちらはニトリの公式通販ニトリネット、収納ボックスの商品一覧です。人気の収納ボックスを多数ご紹介。店舗共通ニトリメンバーズカードでポイント獲得。	服収納ボックスを法人価格で購入。便利なニトリアプリ、家具引取、安心の品質保証など
consistent	オリックス生命保険株式会社の保険商品ページ。死亡保険FineSave[ファインセーブ](定期保険)の特長・ポイントをご案内しています。ファインセーブは、一定期間の死亡保障をお手頃な保険料で準備できる、掛け捨て型の定期保険。病気でも事故でも災害でも同額の死亡保障です。	【ファインセーブ保険】医療保険
inconsistent	山形県東根市で賃貸物件を探すなら【スマホでCHINTAI】賃貸アパート・マンションなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で東根市内の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索も！【CHINTAIアプリ】【LINEで探すCHINTAIエージェント】	島根県の物件多数掲載。初期費用などのお東根賃貸そうかな？と思ったら【スマホでCHINTAI】
consistent	40年以上にわたって高品質の注文住宅を適正価格でお届けし続けてきたアキュラホームだからこそできる納得の二世帯住宅づくり。お施主さまの理想を叶えた二世帯住宅の事例も紹介中。パンフレットを無料プレゼントしていますのでお気軽にお申し込みください。	外観も間取りもフリースタイルの自由設計モダン、3階建て二世帯神奈川3階建てなど厳選15邸。
inconsistent	くらべればメディケア生命！医療保険も死亡保険も！メディケア生命保険の一生涯保険料があがらない、もっとフィットできる医療保険「新メディフィットＡ」と、お手頃な保険料で安心の保障内容の定期保険「メディフィット定期」のご紹介です。	保険料都道府県民共済大分から、今すぐカンタン見積り。お見積りの内容で資料請求いただけます。
inconsistent	ゼクシィ縁結びは、ゼクシィ公式の婚活サービスです。独自の価値観診断や充実の検索機能、安心のコンシェルジュ機能で、幸せにつながる婚活を応援します。	結婚を真剣に考えマッチングアプリ女性相手に出会いたいなら／ゼクシィ縁結びなら会員登録無料。
consistent	扇風機・サーキュレーターを買うならジャパネット公式サイト！分割金利手数料はジャパネットが負担！人気商品も長期保証が選べて購入後も安心。厳選した扇風機・サーキュレーターの購入はジャパネットへ。	換気しながら冷房・除湿できるダイソンピュアクールのエアコン。おすすめの扇風機をご紹介！
consistent	新庄剛志のCMでおなじみのCHINTAIでお部屋探し！山梨県の賃貸・部屋探し情報はCHINTAI。山梨県の賃貸マンション・賃貸アパートなど不動産賃貸の物件情報を毎日更新！豊富な検索条件で山梨県の部屋探しをサポート。お部屋探し、賃貸住宅情報はもちろん、不動産会社・家賃相場の検索もCHINTAI！【スマホでCHINTAI】	山梨県の賃貸情報
consistent	電子レンジ・トースターを買うならジャパネット公式サイト！分割金利手数料負担や下取りサービス、お得なセット購入など、ジャパネットならではの特典が満載！人気商品も長期保証が選べて購入後も安心。厳選した電子レンジ・トースターの購入はジャパネットへ。	ジャパネットたかた【公式】
